name;version;license;copyrights;end-of-support;dependencies;language;repository;email;URL;;;;
jettison;1.3.1;CDDL  GPL;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.jettison/jettison/1.3.1;;;;
stax-api;1.0.1;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/stax/stax-api/1.0.1;;;;
commons-logging;1.1.1;The Apache Software License;;;;java;Central Repository;;http://commons.apache.org/logging;;;;
aopalliance;1.0;Public Domain;;;;java;Central Repository;;https://mvnrepository.com/artifact/aopalliance/aopalliance/1.0;;;;
cglib;2.2.2;ASF BSD;;;;java;Central Repository;;https://mvnrepository.com/artifact/cglib/cglib/2.2.2;;;;
asm;3.3.1;BSD;;;;java;Central Repository;;https://mvnrepository.com/artifact/asm/asm/3.3.1;;;;
commons-discovery;0.4;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/commons-discovery/commons-discovery/0.4;;;;
spring-core;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-core/4.3.24.RELEASE;;;;
spring-context;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-context/4.3.24.RELEASE;;;;
spring-aop;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-aop/4.3.24.RELEASE;;;;
spring-jdbc;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-jdbc/4.3.24.RELEASE;;;;
spring-tx;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-tx/4.3.24.RELEASE;;;;
spring-beans;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;"
https://mvnrepository.com/artifact/org.springframework/spring-beans/4.3.24.RELEASE";;;;
spring-expression;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-expression/4.3.24.RELEASE;;;;
spring-web;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-web/4.3.24.RELEASE;;;;
spring-context-support;4.3.24.RELEASE;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.springframework/spring-context-support/4.3.24.RELEASE;;;;
jackson-mapper-asl;1.9.9;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-mapper-asl/1.9.9;;;;
jackson-core-asl;1.9.9;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-core-asl/1.9.9;;;;
jackson-jaxrs;1.9.12;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-jaxrs/1.9.9;;;;
resteasy-jackson-provider;3.0.1.Final;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.jboss.resteasy/resteasy-jackson2-provider/3.0.1.Final;;;;
jackson-xc;1.9.12;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-xc/1.9.12;;;;
swagger-annotations;1.5.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/io.swagger/swagger-annotations/1.5.18;;;;
swagger-jaxrs;1.5.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/io.swagger/swagger-jaxrs/1.5.18;;;;
jackson-databind;2.9.3;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.9.3;;;;
jackson-core;2.9.3;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.9.3;;;;
swagger-core;1.5.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/io.swagger/swagger-core/1.5.18;;;;
jackson-annotations;2.9.3;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.9.3;;;;
jackson-dataformat-yaml;2.9.3;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.9.3;;;;
snakeyaml;1.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.yaml/snakeyaml/1.18;;;;
swagger-models;1.5.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/io.swagger/swagger-models/1.5.18;;;;
validation-api;1.1.0.Final;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/javax.validation/validation-api/1.1.0.Final;;;;
jsr311-api;1.1.1;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/javax.ws.rs/jsr311-api/1.1.1;;;;
reflections;0.9.11;WTFPL;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.reflections/reflections/0.9.11;;;;
javassist;3.21.0-GA;MPL  LGPL Apache License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.javassist/javassist/3.21.0-GA;;;;
guava;20.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.google.guava/guava/20.0;;;;
cxf-bundle-jaxrs;2.7.18;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.apache.cxf/cxf-bundle-jaxrs/2.7.18;;;;
woodstox-core-asl;4.4.1;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.woodstox/woodstox-core-asl/4.4.1;;;;
stax2-api;3.1.4;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.codehaus.woodstox/stax2-api/3.1.4;;;;
xmlschema-core;2.1.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.apache.ws.xmlschema/xmlschema-core/2.1.0;;;;
jaxb-impl;2.2.6;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.sun.xml.bind/jaxb-impl/2.2.6;;;;
jetty-server;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-server/8.1.15.v20140411;;;;
jetty-continuation;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-continuation/8.1.15.v20140411;;;;
jetty-http;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-http/8.1.15.v20140411;;;;
jetty-io;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-io/8.1.15.v20140411;;;;
jetty-util;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-util/8.1.15.v20140411;;;;
jetty-security;8.1.15.v20140411; Eclipse Public License  Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.eclipse.jetty/jetty-security/8.1.15.v20140411;;;;
geronimo-servlet_3.0_spec;1.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.apache.geronimo.specs/geronimo-servlet_3.0_spec;;;;
rs-api;2.0-m10; CDDL  GPL2 w/ CPE ;;;;java;Central Repository;;https://mvnrepository.com/artifact/javax.ws.rs/javax.ws.rs-api/2.0-m10;;;;
poi;3.9;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.apache.poi/poi/3.9;;;;
commons-codec;1.5;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/commons-codec/commons-codec/1.5;;;;
commons-lang3;3.9;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.apache.commons/commons-lang3/3.9;;;;
javax.json-api;1.1;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/javax.json/javax.json-api/1.1;;;;
json;20080701;CDDL  GPL;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.json/json/20080701;;;;
okhttp;4.5.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/5.0.0-alpha.1;;;;
okio;2.5.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/com.squareup.okio/okio/2.5.0;;;;
kotlin-stdlib-common;1.3.70;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.70;;;;
kotlin-stdlib;1.3.10;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.jetbrains.kotlin/kotlin-stdlib/1.3.70;;;;
annotations;13.0;The Apache Software License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.jetbrains/annotations/13.0;;;;
slf4j-api;1.7.9;MIT License;;;;java;Central Repository;;https://mvnrepository.com/artifact/org.slf4j/slf4j-api/1.7.9;;;;
